FEATURE 111 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
FEATURE Virtuoso_Visual_Analysis_XL cdslmd 2100.000 permanent \
	uncounted HOSTID=ANY SIGN2="0BE1 56B2 5935 B20C 9414 5698 38AF \
	6FFC 4966 E6EA 20AF 4CB5 F43E 1372 77E0 1AC9 351E 3893 030F \
	A5DE BF99 2CED BC8B CCD1 F6E7 4F23 F811 7314 010D 40BE"
FEATURE Virtuoso_Waveform_API cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="1CA5 462D 5E83 1104 B2B6 AAF0 789D D3F3 9C30 \
	D073 E515 4AA0 7D73 2E20 F081 0E88 E972 5D5C 7A4C 4991 F09D \
	53EA C1C9 6A10 A0DC B5A3 8379 53A2 F45A 28C6"
FEATURE VLS_GXL_TC_Analog_Auto_Placer cdslmd 2100.000 permanent \
	uncounted HOSTID=ANY SIGN2="103C 4978 45BC 54FA F478 199A 7643 \
	5B85 E656 06FE C2EA 06C8 567B ACB7 11D1 1C9B C578 C117 9DAD \
	D40F 6F9D 3B3B 6A4C C3F2 FFBF 399F 8A9B 53B4 F6D3 B282"
FEATURE VLS_GXL_TC_Cell_Planner cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="13FD F677 72DC F79E 4231 1E3D 5B3B B9C3 D13C \
	F18A AB78 8F23 630A E130 8F3A 02C0 3347 37AD 022E 99F1 432A \
	8B25 BDD0 2DE4 32AE A3E7 08E0 88E9 ACCD 61F9"
FEATURE VLS_GXL_TC_Cockpit cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="08DE B637 324F 48D0 7E7C D7DA 4D90 A4F2 A31E \
	BD35 AC2F C817 11D5 4703 718C 025B 5027 C791 A83A D61F 9C64 \
	E22E B38B 6F31 EBB0 4B36 E73E AD89 88EC EC26"
FEATURE VLS_GXL_TC_Digital_Auto_Placer cdslmd 2100.000 permanent \
	uncounted HOSTID=ANY SIGN2="02B3 40D6 DF27 C0A1 AAED C484 2A04 \
	A336 49B2 E7D4 53DB 4950 9CA6 A4DD D067 148B 5E3B 9CCD 5435 \
	AE9D B859 D8EC 0281 55F6 6B96 00E9 37A2 19AF A9E8 5567"
FEATURE VLS_GXL_TC_Floorplanning cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="0205 D121 DBA2 9CEF B6C8 C006 EF88 C18A 404F \
	1C66 BB30 7CB8 4760 7FA4 08F2 08C7 820D 696C BD1F D99E FA3B \
	57B0 1A49 29EB BB6A DC12 7248 18BD DE90 F984"
FEATURE VLS_GXL_TC_Layout_CE cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="0E6B 5CDA 70E4 3A28 22D5 68E6 BF9F FE1F 80BE \
	5B1A C233 83ED 38ED C2A4 3C97 1EDE 3A5C 4472 7E67 856C 6343 \
	9EDA AF5B 18D5 B204 6A30 1980 1176 7115 E46F"
FEATURE VLS_GXL_TC_Layout_Migrate cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="1A4A B37E 0677 79B4 73DA 4CFD F12D E821 485D \
	06A3 9D67 D0CD C1D2 536C D36F 0F0F 38FD 1ECC 4DEF F56C 3A92 \
	8382 B746 25D4 4348 600A 7129 FB32 20C8 276F"
FEATURE VLS_GXL_TC_Layout_Yield_Optimi cdslmd 2100.000 permanent \
	uncounted HOSTID=ANY SIGN2="1560 799A 5B77 852F DA8B 1FFA ED88 \
	DBB6 40B2 00EA 1554 2E79 42D9 099B 8961 1B4A 904F 8AB1 E1C9 \
	F776 F179 3C58 BC25 D677 DB92 5046 5F74 36DC 5F5E 26A3"
FEATURE VLS_GXL_TC_Module_Generator cdslmd 2100.000 permanent \
	uncounted HOSTID=ANY SIGN2="0134 AB56 E8A5 408F 079E 015C 4452 \
	DF77 DFCF 2670 A07F E973 C5E1 AF99 E77F 0695 D27D 9B9E 929F \
	4F6C 89F3 6CBE 4BC0 AD31 07B6 1294 83F1 E72F C51C EFCE"
FEATURE VLS_GXL_TC_Space_based_Router cdslmd 2100.000 permanent \
	uncounted HOSTID=ANY SIGN2="1266 9629 22B8 00E2 4858 4569 1B59 \
	1FE7 77E1 34F3 CB99 4A42 9819 0F35 2757 06D1 D5D8 648E AB33 \
	9442 0516 5880 AFE6 FE09 2DC1 D3EA 7B51 678B ACFE 4548"
FEATURE VLS_GXL_TC_VCAR cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="1F08 6343 2595 B2DD 31FE C03D E8C0 B9DF B291 \
	29BF 9EB6 87A7 47D9 EEAE 700C 1DD3 CC4E 616C 434D 7E8D 38D8 \
	C5DD BF75 AE23 4C06 F636 B00C 368A 16F9 0D86"
FEATURE VLS_GXL_TC_VLS_GXL cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="1CB5 8431 140D BABC 84E4 3BC4 F35F 2192 5891 \
	631C 82D9 78BE 6286 3C14 1CC8 0609 4DC9 4294 85D9 D752 9AF3 \
	DEC6 4CA5 D443 4CE8 88A8 40E5 4D58 DC1E DED7"
FEATURE VLS_GXL_TC_VPLGen cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="18DE 0A47 E7C7 D873 FC47 6529 CF82 8418 9818 \
	BAB4 6714 6EE9 6C87 2E21 3975 0A4C B51A CD49 0B7B 0885 F970 \
	4757 D968 DE10 6EA6 B082 BBAB 1A61 F9BB 9A90"
FEATURE vmanager cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="04F6 9412 B9DC DE6A 1710 0DAD 9E5B D088 D3BB FC3B BE6A \
	E022 2614 7D43 D5AE 0EE8 1B15 5448 BAC9 C67C D831 5BAB 7B57 \
	0961 89C6 5B0B 9BF9 5989 DBED 1A77"
FEATURE vmanager_client cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="161E 27F6 1F10 B7FE 135A BAF5 3A02 E27F 3E19 \
	4642 ED12 8558 CD21 4F4A 3513 02F7 76E9 65D5 0EF4 EBFF 7A35 \
	EE6F AA43 A9AC 45AA 8B04 8709 35DD 869F F70D"
FEATURE vmanager_project cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="057A 775A D40D 42FA 5976 1A59 161C 6298 E126 \
	1B69 8A34 04CB D7F3 48D7 397A 03B5 DD80 4D42 AC0B 0D9B 35A4 \
	1D17 F0C7 4E82 039F 9BE9 F442 107E 2151 9AD9"
FEATURE Voltus_Power_Integrity_AA cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="1523 E538 C882 356D D730 5A90 30B9 F0B4 5BE8 \
	84AF 9BDC 10A2 E693 E3DB 5E2F 0BAF 51D4 9B64 8BAB 2C3B FE68 \
	4FB8 2D8C 304F 20EB 5D50 1B79 5FE1 9F0F 44D0"
FEATURE Voltus_Power_Integrity_AA_GXL cdslmd 2100.000 permanent \
	uncounted HOSTID=ANY SIGN2="0BCB 043B CB86 EB6B 1DC5 3385 3327 \
	EBAC B491 4BAF 5D7B 275D B5D1 8E34 8DE6 0B41 CD45 EA1A CD4E \
	B1C4 BEFA 17DD E851 8757 54F6 DF15 8032 BBA4 4154 1219"
FEATURE Voltus_Power_Integrity_Fi_L cdslmd 2100.000 permanent \
	uncounted HOSTID=ANY SIGN2="02FD D14A 7389 D057 8B59 D7C5 72A1 \
	B50B 9BD0 E2DC 4DBD 2231 7CAE 3393 C27A 1C31 BA4B C61D 3C88 \
	FAED FBA5 86E8 27E4 7DB5 7F65 D2F2 FA86 FE0B 47D1 05D4"
FEATURE Voltus_Power_Integrity_Fi_XL cdslmd 2100.000 permanent \
	uncounted HOSTID=ANY SIGN2="18A2 9469 E820 1BC0 DECD 548A BE85 \
	46D2 A6A8 4A3D 6410 E6C8 AF6B 9283 9647 1452 42A1 5659 27CD \
	0BAE 419B AAA8 5078 BEB1 9487 9BD8 54E6 8CE7 2EF4 06FF"
FEATURE Voltus_Power_Integrity_L cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="192B 4FBF D57A 2866 8DAE F283 88F8 74F9 32F1 \
	11C0 3C9C 5291 9F4B 2E20 8A20 054F 316F CA81 1FFD 9668 4252 \
	049F 01AD 60C4 E0E4 0CFE E910 E7B5 79C4 5478"
FEATURE Voltus_Power_Integrity_MP cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="1388 9BEF 3E60 7C7A 0270 5899 6CAB BE85 452A \
	41E7 C796 3DA1 1CDA 99CA F084 1E2D 313D B1F5 1CB8 9835 8FF1 \
	5751 A6CD 974C 0309 5AD9 F186 C5C9 FCA0 2C59"
FEATURE Voltus_Power_Integrity_XL cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="0E64 D009 0D5E A448 E1B4 B007 DEF1 A159 00CA \
	34CD A55B 0D0C F511 AFAA 1C8B 0749 610B 3FCC 3879 7273 6B5D \
	F628 4947 1D40 AD4E EA39 D85F BCEC A803 73D0"
FEATURE Genus_Synthesis cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="0305 59FF 9A81 906D 0D65 68C2 8B9C D51F 8A09 \
	F722 81B0 B042 CFE5 4924 C3DC 020B F93F 7BBA 774D 9E5F 67EB \
	8DF0 2ED9 A6B4 BFB9 C748 7D90 B0B4 997A C829"
FEATURE RC_ENG700 cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0F05 AFD2 A595 75A1 EDA2 3B55 675B 7D97 7D8F 356D 2EF6 \
	32C0 0D9B 0B67 DB0A 00B8 5A2C 24CF 0A12 7C11 5189 B7EC 80D1 \
	5931 3273 FAFD 1565 C5B0 D1DF 8A00"
FEATURE Virtuoso_Digital_Implem cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="05A1 C417 74F7 3C49 D8F1 222A 41E3 0250 AA29 \
	17F8 F4A5 135F 6CAC A20C D8C9 19A6 90FC D094 4F4D 0583 0CB9 \
	FF3B 8A2E CC5C A21F F9D6 01FA 087C 76FD A506"
FEATURE Virtuoso_Digital_Implem_XL cdslmd 2100.000 permanent \
	uncounted HOSTID=ANY SIGN2="12ED D3DA 4EA0 EA54 A757 420D 4EFC \
	E270 0370 625B 7E1C 4A57 F9AE E51B 0A29 031C 10AA DB9A BC07 \
	65CD 64C6 9EF8 B9B7 55CC F853 21E1 58E2 C674 7313 AE21"
FEATURE Joules_Power_SP cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="11B5 F8AC 211A 881A D477 C5B0 E86F ADD0 7C68 \
	229D 786C F53D 90E6 61D7 BA1D 1714 23CB 1728 620B 950C D6D0 \
	F766 8048 C603 5337 0188 BDFB 00C5 E81B B6F4"
FEATURE Joules_RTL_Power cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="0506 786E 7525 ADE4 E01D D2F4 CEDB 777C 0D2C \
	0713 3BDA B614 4B9E 42CE C7CC 165E 4EB3 A86D 1D2D E056 E5C8 \
	7461 02E7 51E0 011B 81C9 FE6C 41D4 1ECF 5F47"
FEATURE Assura_DRC cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1FE3 B5D4 39F0 77C9 D35A 73D9 E5A5 43A6 C44B 5750 D5F3 \
	85E3 BA57 7E9F C8AC 18CB C49A 86D7 983A A877 ADAB 0B7A B234 \
	8C88 D9A5 E6C7 AF12 96DD A979 6B49"
FEATURE Assura_LVS cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0CE9 009D 6E36 456C AF00 394B 6972 F1BB 920E 0F0E 23D4 \
	C318 418E 6D4B CB29 1425 7CF3 CF30 1E18 7DC2 4EC6 4B51 8287 \
	5455 CF4B E50C E8E4 CA14 C5D3 7987"
FEATURE Assura_MP cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1D54 CCA5 0E68 EDD3 CBAA 63A5 6ECA 4657 147A 03F6 C2E9 \
	F9B4 78B6 D7B7 E776 0F2C 5F27 580D 8508 F13E 23AA 3240 5A20 \
	FEA2 95BD B162 72EF CFF0 B29E 2469"
FEATURE Assura_OPC cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0644 FA67 B221 C31E 501A DC08 F689 A5E3 887E F10E 1769 \
	D005 0E91 6837 4513 0387 A7EB C183 2F66 E81C 5EC3 F38D 775B \
	6D25 95F7 C33B 7191 C52B F146 FCB4"
FEATURE Assura_RCX cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1D26 9D50 AEFA 131A F5E0 F277 05B4 DCF9 183F ABBB C170 \
	6070 78D7 4799 3F57 0990 46D5 33AD AA3D BB42 BFCF 4262 5CF9 \
	42C6 78BA A10E A972 B83B FA3A BBB4"
FEATURE Assura_SI-TL cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="16DD 3EC5 1CCF 6DC8 D16B EB03 CDB3 2390 69B6 D711 E0F1 \
	5848 8C0C C959 3CE3 06B1 8E6C 2014 14C2 088A 2AC5 DCF9 C0AA \
	9C7B 1D9A B754 C05E F319 758E 4325"
FEATURE Assura_SI cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0214 372C 9F9E CDD3 3ECA 0F00 9C64 7978 0223 DA1F B769 \
	8BC4 F5A5 E8F8 253B 1BAE 48D5 D1C8 5220 8B07 928A 9A7F 01E5 \
	C8B1 1FF0 F45A F82F DEFC CBBB E6C1"
FEATURE Assura_SiMC cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="15AB 1112 B12F 522C 35D9 D4D9 0121 910A 88EF 1E55 6151 \
	1BAB C0BD A9A6 B8C3 08CC 4787 2561 DB4E 8A5F AF21 6A01 9522 \
	44A0 91BD DA28 2C53 8AF1 B6B5 D012"
FEATURE Assura_SiVL cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="0A1A 1364 F9A9 A0D1 5368 D5FC 4CC4 E5F7 9907 C994 CDF6 \
	284C 513C 42A7 19C8 06CF 3242 B184 8582 0764 A7D6 ED12 44AF \
	D817 9604 80F9 91FE F940 A771 9E92"
FEATURE Assura_UI cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="126B 1B78 2FC3 6D5B 90B4 63A5 3C28 83BD 8D69 0DE3 4148 \
	FDA4 DD32 794A 1000 0D75 9335 7699 CA9A 2FC7 A88A D837 04CA \
	C94F 2241 97EC 9837 994D EE19 92D1"
FEATURE Xcelium_Single_Core cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="0C55 434A 15C2 D638 591A 44E9 2A42 594B 1206 \
	A6A1 4AC8 3665 36EE FF75 738A 1441 6BEF AD11 17A2 AB39 5807 \
	F684 E56E FD76 2630 1CD3 82F1 55D6 C56B 61B4"
FEATURE Xcelium_Single_Core_Legacy cdslmd 2100.000 permanent \
	uncounted HOSTID=ANY SIGN2="0AB8 9180 95C4 7E8D F8C3 1D6E FD48 \
	5587 B747 5F04 5B6E E5BB 7CE8 1CC0 94A1 122F 13FB 3122 1F2B \
	3134 1FDA F8C6 D9FD C699 98D7 A7A5 7F1D C3FE 8110 1D3A"
FEATURE Xcelium_Safety cdslmd 2100.000 permanent uncounted HOSTID=ANY \
	SIGN2="1363 1BDB 2BD5 63A0 AF0B 803D 8BDB 0980 9C1B 2178 CF18 \
	83FE 721E 1DDD AF51 19C1 583E 2530 DE17 4941 25C1 4D64 9872 \
	AF05 F1AF C5B2 854E 4375 A8C2 3E3D"
FEATURE Xcelium_Multi_Core cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="1E31 B32A F727 78C1 37FB 3FF3 BCE2 9D4A D0E5 \
	321D 7D01 40F3 A547 EEF4 8071 1E52 D06A 49DD D764 429A 292D \
	0620 4007 EAB7 C8F9 58B6 992D 11C6 E6F8 CAC8"
FEATURE Xcelium_For_Partners cdslmd 2100.000 permanent uncounted \
	HOSTID=ANY SIGN2="1622 C7B3 8777 E2FF DFE9 0A09 B731 5B20 E8AA \
	FC71 A6E6 240D 606A 3F42 8449 1E5C B7DA 0314 F351 D64A 63CF \
	70B9 6635 7C0A 9A96 3106 8B5C 455B 981E 03E0"
